Script started on 2025-06-13 12:06:33+00:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="64" LINES="35"]
[?2004h]0;sonu07@Abin: ~/WebDev/part12-containers-applications/script-answers[01;32msonu07@[00m:[01;34m~/WebDev/part12-containers-applications/script-answers[00m[0;31m{main}[00m$ [7mdocker exec -it todo-backend-redis-1 sh[27m[C[C[C[C[C[Cdocker exec -it todo-backend-redis-1 sh
[?2004l# redis-cli
127.0.0.1:6379> [0K127.0.0.1:6379> K[17C[0K127.0.0.1:6379> KE[18C[0K127.0.0.1:6379> KEY[19C[0K127.0.0.1:6379> KEYS[20C[0K127.0.0.1:6379> KEYS [0;90;49mpattern[0m[21C[0K127.0.0.1:6379> KEYS *[0;90;49m pattern[0m[22C[0K127.0.0.1:6379> KEYS *[22C
 323) "pcp:values:series:a567cde60e6582f48b90e477cb5fb1caa1e5bdcf"
 324) "5da755b138547865e080c7b252e3eeacd8c23d97"
 325) "pcp:desc:series:bf18fcdd09c4dfa91eb85883b71449f185ae029b"
 326) "pcp:labelvalue:series:c130e4479322cd23f053d253657d2a65bff3809e"
 327) "pcp:labelflags:series:0f77c7c9c43f0ff24c85c395d4d76346b4798722"
 328) "pcp:values:series:cf7b699f9f1ce7a0b3a071d656d9d9a082c64979"
 329) "pcp:labelvalue:series:c858d91dc8a273631078522a8aa75e7f42e9107f"
 330) "pcp:series:metric.name:60ebae120a49d2058bd988f98f5aae0c5734183f"
 331) "pcp:labelvalue:series:fa38472270724a4bd885f6754d64b3feb42bf145"
 332) "pcp:labelvalue:series:44ff1205fac0372592fd9823ca1b3d7e8dfc9ef8"
 333) "36f5a250e5b80494ed22e6c7ce1ebe9aa421594e"
 334) "pcp:values:series:7d07d10bfe6b9f8c334b6b154a53d1f4fcbe4fee"
 335) "pcp:series:metric.name:c68407fbd1f6378f139b8e2b23313f1145d7bd98"
 336) "57b4c564f04a2eefdeeb1ff4d86e699c96ce8fad"
 337) "pcp:desc:series:325fa34d9fd387aadbac091b229fbed20b5dab00"
 338) "pcp:series:metric.name:318069e5d1a82d440dec4b6735608d29bd1e565f"
 339) "pcp:metric.name:series:5997c00a14a460a8ed53e000140af1e023705ac8"
 340) "pcp:labelvalue:series:f9448a14937870aa4e70bacb3e69c3455c3df233"
 341) "pcp:desc:series:81e5f2be8ae2fdb9485b9dbdb4c69bb554e06a1a"
 342) "pcp:desc:series:4ffd53ac877cace4ec004cb8a333c4df7a5bc05e"
 343) "pcp:values:series:522fb7bf3b7a32866710bb1687295a3755921a43"
 344) "pcp:labelvalue:series:a107e62aafdb77ccf0d78b1ff337843d013e33f8"
 345) "pcp:values:series:313b9dc7d98a1bff9935dd59669220449a4d8ef9"
 346) "c6a3f583cc86db82fa977819684d2564e508519d"
 347) "pcp:instances:series:e150c6c57acf96399b123547a823b7796d62460d"
 348) "pcp:values:series:714db418ac5711a9d5e7f2ef8bdc748176b24ec3"
 349) "pcp:labelflags:series:1f2c4a9379938de30cde9f0c0a207776750744aa"
 350) "pcp:labelflags:series:5d621583a19ebc931065ee956b120cdf84f186b5"
 351) "pcp:values:series:9c8340dd97b321dd67e17ebc71f7fdfc9d9b8feb"
 352) "pcp:series:metric.name:01948e47f29ed9246c2027185bd26cec8e964cc9"
 353) "pcp:desc:series:ae5785016fe68820a18d8d439eec816021ca9dd6"
 354) "pcp:instances:series:fae0a1225d42849ac4d47066e7d3fa6f4ea16160"
 355) "pcp:labelvalue:series:9033366f8358d6402e79b8a9a6161824a3d62279"
 356) "e6f9a04315ce4489f776aede1580f29b4562bdd4"
 357) "pcp:desc:series:4c8823647421a33760edf9112839e924ae0c8cf4"
 358) "pcp:desc:series:892d1be68848d6358aa9d757b37d4168d9714078"
 359) "pcp:metric.name:series:5c275fef68f19ef60d3c45c88d51a87d8e3ae8ca"
 360) "pcp:desc:series:06424b683654a929ef061e4ba4e58fa848f68f15"
 361) "pcp:labelflags:series:50851cd54535039a34410a1ee6e4bb550653ea21"
 362) "pcp:labelflags:series:63a5766ce3f45ffc1116c0986b66042a0c1cf2fd"
 363) "pcp:labelvalue:series:4eda41c7aa3547310d9a054c1ae088623d97bcfc"
 364) "pcp:labelflags:series:cca75793eeeaeedcfc53f808685ce4be8484bc1f"
 365) "362256eb0a95c7c0a94048972b4f08bc16e9a853"
 366) "pcp:series:metric.name:8d68034977f708ec064b791e5ecd6ab6ff5e4823"
 367) "pcp:labelflags:series:1d778d78b83296d76f3a2e8faef33ff7f513ef10"
 368) "pcp:metric.name:series:d85b3b28c0ab83d58e77ea45b48781ed24c3c972"
 369) "pcp:labelvalue:series:af28eee8d29970872f3df45ff63a6ece7221be5b"
 370) "pcp:desc:series:6eff3c6313f66bf1d9be2b74cb40dfd675ab880c"
 371) "pcp:labelflags:series:e28ce540d18ff9751ea866dbdb27aef2c5c69a49"
 372) "pcp:metric.name:series:1dec179ebba2a7f59eb10868db382e4fc628d638"
 373) "pcp:metric.name:series:750768f1e1ebed8d4845062eb9c4d344e16f8cb6"
 374) "6adc6b16b98f09c627e5e43f940ef0f34cb492bc"
 375) "pcp:inst:series:6c2c6639fad67110518379d3a80307f9386964d4"
 376) "pcp:labelvalue:series:0fff7e0a2f5e0a72542379776c36134225525706"
 377) "pcp:series:inst.name:6faf59e1f62bf43538ff8828189712eceb1ccd5d"
 378) "pcp:labelvalue:series:b0543dea808c5e996c525f267325d1762ad89489"
 379) "pcp:metric.name:series:2e4d37aaece457df955411eacd758ba7ae2b8079"
 380) "8344f60a959dc63c82f2b915ab314066f8a1efcb"
 381) "pcp:desc:series:c1416612a5de04faf554965547f6c3a5ef45a74c"
 382) "2d88728325b644dee1733932891471788e552f7d"
 383) "pcp:labelvalue:series:14a103ae56045bdf7702a9fb227dd12b1b95b1ad"
 384) "3caf167bc34aa9802ef2ed701fcc4cbd5a89c6e4"
 385) "38a5a54f10f13453bcabc8de97cf6fcd050a6bda"
 386) "pcp:values:series:8fe8dbb14dbe28858abb50825e3c33d78252475b"
 387) "pcp:desc:series:5a1cf76ecd726ecbf3a311ffaa46258161f9bf5d"
 388) "pcp:values:series:67076a2894ea2ab537583cd0c39dc08df8f9f4a2"
 389) "19d276ecfa58f2b01713694c813df82fc9b07edf"
 390) "pcp:labelflags:series:045ddf5a808257a64afb2c6df8531148564ce66f"
 391) "pcp:labelvalue:series:9706126a545946c3760f6cfbe54cce62df18fc42"
 392) "76c697775467737ebc0b2ae7869507552f6172b3"
 393) "pcp:metric.name:series:3ed4ee003dc11c518e01f4fde81274457a3d5ff0"
 394) "cd2af39b79985c62b60e132ead809bac011ec8c4"
 395) "pcp:labelflags:series:40b3a1a7ef5a0984498b1f4ce7d19542281dbc61"
 396) "pcp:desc:series:6e6dbb194a67cc5fbf42e59fb44f7a29a329d59c"
 397) "pcp:metric.name:series:46b07a49ecb4a95cfbc4195babfcbf25ce7dc3fc"
 398) "pcp:map:label.ce79c16a0b3753af1faf3a6f515ab9b37b86754b.value"
 399) "pcp:desc:series:bc2b93ae6cbababa7afe3093633b8bcbaa3c22e0"
 400) "pcp:desc:series:67076a2894ea2ab537583cd0c39dc08df8f9f4a2"
 401) "pcp:series:inst.name:676d99823831552984885f132094b247c69f5f93"
 402) "pcp:instances:series:86f8e96455ac433bdf3cef324b578059db92e7af"
 403) "dc278d92b78141f82800eb62ae0fdc4a1ddbfa00"
 404) "pcp:desc:series:3aa22e3af7fe40b1f90554076ab73000c33c9ade"
 405) "pcp:metric.name:series:40b3a1a7ef5a0984498b1f4ce7d19542281dbc61"
 406) "d15566c78d4d290d2d96132a85344c06c3bd5a88"
 407) "pcp:labelvalue:series:ef6e3f464dd1eac703de018a56564297550c16cc"
 408) "pcp:metric.name:series:9d910f054b84a9a98b74ef09ddbc21f77aeab485"
 409) "pcp:desc:series:ec9917eb6423e471c4e6cb06ef80f9b5067fffa6"
 410) "pcp:series:metric.name:553d8d8391b864ae94960da79905696c4d09f2af"
 411) "pcp:series:metric.name:32412049ffea69720ba48004a040b1f9116d6023"
 412) "pcp:instances:series:bc09393319cc2002a9c1e5cffdef6cf27ec06a0b"
 413) "pcp:values:series:881cc4cb22f2feabfe80ebe493a8c7f279eaa3c8"
 414) "5433b7a25097ebba01b7d393400cff89fadcfbfa"
 415) "pcp:series:metric.name:3a4ba59a3fbc9245cebdaf4bccd006f3ab5f204f"
 416) "pcp:values:series:6333f38ed5d9aa2e4ec2d17d91aacfa73c19dd80"
 417) "pcp:labelvalue:series:8fed57ab88a727de8989758c4f86b7383f184b42"
 418) "pcp:metric.name:series:95e890896bb2d2617bfa3f40e7b786e1fe835ac5"
 419) "pcp:desc:series:3ed4ee003dc11c518e01f4fde81274457a3d5ff0"
 420) "pcp:labelflags:series:fb09f513cedaad06f8e0c9fe2df4ff79fc373ddf"
 421) "pcp:metric.name:series:578c97e80381d8ee098c68aee017e0076c1b2335"
 422) "pcp:labelflags:series:2512930cb9ca1377c7c36ad08c39ae822ddf7ebb"
 423) "pcp:values:series:ac64929a6fba5ff0d0150756197a3d55d0175f8d"
 424) "pcp:desc:series:7d07d10bfe6b9f8c334b6b154a53d1f4fcbe4fee"
 425) "pcp:instances:series:fc578a8ce307971b2a4b7a9c3890e0cd9e464d1e"
 426) "pcp:series:metric.name:fb0cbffa0cb30a3731fc268f42301120157a796c"
 427) "pcp:inst:series:19a23561df43d6ed6f497001be83bb719580a5ff"
 428) "pcp:values:series:b144e4b80c07e89e33796587eb18d7a8fea109ad"
 429) "577eb3a4cfe966d8cc578d9264d8d98c8af6f59e"
 430) "pcp:desc:series:709135f047ac7e3697f20cb5e62ec17439c01fc9"
 431) "pcp:desc:series:616dfd18b0981e22d659d5d0fd421b0a806fc0e7"
 432) "pcp:metric.name:series:19b79dc398fab710bde06d977e2b4748e99ef74d"
 433) "pcp:values:series:b9cff72cd1bdbbda4c59cc00d3cc7946406f2a8d"
 434) "pcp:desc:series:25d53a731018a4d975e35f3dcc963eff45285dbf"
 435) "pcp:values:series:be4ca83c04c63afe58539fc63d27e71f4a465f00"
 436) "aeece475928bb3a1ac5d6542ebef29f7a543f106"
 437) "pcp:labelvalue:series:ac19fa02268c00fa9a4a880949275de386f9a5a0"
 438) "pcp:desc:series:e49872b1aa5c4f97c8e24f675ecc15ddea1f43d4"
 439) "pcp:labelvalue:series:e5672af730b471f22305220f721093855fc1165e"
 440) "pcp:labelvalue:series:72faa3f337457821772d58315c362be6567a8c48"
 441) "pcp:labelflags:series:25d53a731018a4d975e35f3dcc963eff45285dbf"
 442) "pcp:values:series:723795824917d08162a88de92b1834882e8908c2"
 443) "pcp:metric.name:series:9d7454616e468a460ef22e75cdf2f1a4b906c70d"
 444) "pcp:desc:series:efc4f603a2f12df755f0a42590d167bd80cf93ec"
 445) "pcp:series:metric.name:6aa6f5c44ac0da4d3b52dd3db64191b0f058707c"
 446) "pcp:values:series:8dd7159b65bd61b9c7daeb423d89df3b0e40b2ba"
 447) "1dee442ecc7f2bc8f65b1266ac5e4ac2fb191ab4"
 448) "pcp:desc:series:b0862f0fafa5d10c9e09e194ee2ecdb1b3bc369c"
 449) "pcp:values:series:d73c4167a7c6e49d1dcc615bd09eb3e50d14c89e"
 450) "pcp:series:metric.name:afd9538b4557d343a2c338fcb0f896454bbc7f94"
 451) "pcp:desc:series:d3981318127dbb55158f5044b567516636771f9c"
 452) "pcp:values:series:6f3dcf10b899c12f83aa86c0fef0704fba32df58"
 453) "pcp:series:metric.name:4f0c1bf992f288ca7a6ddbdcf27c9e392ad81ed3"
 454) "pcp:labelvalue:series:2435a0775ccdb56cdf897740f9e8214f7dcadd39"
 455) "pcp:values:series:f2d40150f6e76a7ced0516a3eed36571cfe6a17e"
 456) "pcp:series:metric.name:2b16b0e5f13d491690afd00a58116ab5e72a3f37"
 457) "87c6f50923a1be0065ccece0707935e3486813ad"
 458) "pcp:series:metric.name:da6d6c943714e4c05189511851da98e4fa329ef8"
 459) "pcp:values:series:a6a03bc68eec784fef9042801b086c4e05982595"
 460) "pcp:desc:series:22cc5a95c20dca09e5199755a0361e752cac7699"
 461) "9a9fffd999ab7de0ea2ccfb9ad66143a16bea3fe"
 462) "pcp:desc:series:8969f1bf69ba646d387277a901a2a95b98e0102d"
 463) "pcp:values:series:d5c4013ece487083a184fcbe49c97b90b15c79f0"
 464) "pcp:series:metric.name:ddc3699552c7d5b4ff6402f94ab0349001110f9d"
 465) "93cf7927562c200a5744b2a13c86fded8160d1c4"
 466) "f758d1ceacdfa7108bba9052497f45f6704c57df"
 467) "pcp:desc:series:6f95f26731816467fb30ff42d088817cee1057f6"
 468) "01dd923beb23460fb4accb8db9a4a96e1ab9df14"
 469) "pcp:labelflags:series:6e87ff97b184c121d721d8e4afc242feb58076e5"
 470) "pcp:labelflags:series:b74478f32984b4d88f9bf83a99d06db7ee6c99a0"
 471) "559dcfca5072427b6b2d00929277a52c6645a15d"
 472) "aded0e0a1be8ec2fee784565b3c4f4e030de2725"
 473) "b7d48f32a671fd19af9ce5495d4861853154fbf7"
 474) "pcp:inst:series:cdf4db96275993eb98cb2ff4c7b4f676407fdf5d"
 475) "f471007389d2df2a8d8e301285f8201462acac49"
 476) "pcp:desc:series:2d76b365f2408f98d8e2f5cb01d3d7d291232dac"
 477) "pcp:instances:series:a7cc8e5bab8cf46a7c438f288bff1cbed1dfddbb"
 478) "6292df04d84102df607fc2e28823559f82500a8e"
 479) "pcp:values:series:cb71151ef1e89942dc92367b9bfaddaf90b97a41"
 480) "1bb37b705ed9c1c4412936db4bba65ecb8413747"
 481) "pcp:desc:series:0dbf02062c2702bfe8bdd2fb84975b2dd5bfd3b1"
 482) "pcp:values:series:0818f4dd33882fa20e28e3027e2050365d9ddf6d"
 483) "f0d6952485410214e6d28d4fdadd53e85161192c"
 484) "pcp:labelvalue:series:49ad5cb8179be7f2044d2b1f9c4ff7d8f284939a"
 485) "pcp:desc:series:cca75793eeeaeedcfc53f808685ce4be8484bc1f"
 486) "pcp:series:metric.name:38a650858b999f1aaea245b36c7d7aa33d4a9b98"
 487) "pcp:values:series:c722fabb20e79d47fbbc1e524c004be2a33ca56a"
 488) "pcp:values:series:b2c4714187999c1acb490e2cd1e4272287d1a45c"
 489) "01c630756e72ffac547ae8cd3314eb7859126f0b"
 490) "pcp:labelvalue:series:4987641f5d7af2867c09a57e142a83daa8e32c09"
 491) "pcp:labelflags:series:fd85027ffd9a215b8bde010c6e37e3aa6cb4b152"
 492) "pcp:desc:series:70a3cc2fe26f154f34e28d28b5f568ed3d5d6fef"
 493) "pcp:values:series:3bd770b3c5ce4afeee493631cbbdbcc328c34b26"
 494) "pcp:labelvalue:series:052757d0876f6f2a7547669cf6b561fba469af8b"
 495) "851d52ae95c29a195a5508dd80d91853105e75f2"
 496) "pcp:metric.name:series:d22f67ae360754cc2cee73c7cb1f302d5f87eb7b"
 497) "pcp:labelflags:series:539b66afa5cddfb4db1eaccd7603ffab6cef19f4"
 498) "pcp:desc:series:53f8b81408ea8622b26b1ee2444ecbe021c9483d"
 499) "pcp:labelvalue:series:1d778d78b83296d76f3a2e8faef33ff7f513ef10"
 500) "pcp:metric.name:series:3409f0bb9dcddb56e77539ac8e4f91caa031b635"
 501) "pcp:instances:series:d4427b745a20e5e5ceec588d21bacd9ef7ae212b"
 502) "pcp:labelflags:series:bfde564750b94be9553f9ca3c9a2bebc981502f2"
 503) "pcp:desc:series:e54ef599da337e56313b95ee5663b779b5b95aeb"
 504) "pcp:instances:series:fd7a930c9a7702b6c8de17dbc70d5cbc2c0551af"
 505) "6ad2ce03b48691684028690d5bbe0421c73629ed"
 506) "pcp:values:series:12de0d08f4edee3c9dc402717eda7da88d1d23eb"
 507) "pcp:labelvalue:series:922541a71ff13e9f8ce13315b044e6aa6314b5c7"
 508) "pcp:metric.name:series:80b7e860bf1a5168e564021381ef8e7e63a4a4dc"
 509) "pcp:labelflags:series:fd578d4b4817d9cef27a7e3e0b7fd98ff483cc7e"
 510) "pcp:series:metric.name:4eb2d9c8e7c64e2f976e16cfe3f6cc33786463c2"
 511) "pcp:metric.name:series:4115a173b05d8af92435858b4e0056c68457785e"
 512) "pcp:series:metric.name:6d49eddb48ad12fa8e4899903541754c4c21fd4e"
 513) "pcp:metric.name:series:5b6b572c9186754d094a3117c64744389f65f48f"
 514) "56d1781db75165bd754a83640c24f7dc9759c6c5"
 515) "pcp:desc:series:0c31c6881d25eece7e93fbdb4b34ba37025343e2"
 516) "pcp:desc:series:c4ad21b0ee38c9b83da8f072f4febfd6c9ce3dde"
 517) "pcp:labelvalue:series:2b8b2b2fcd6cee25943baaf870319fa4c6d4ed04"
 518) "pcp:desc:series:1868174d1b2f94bcb1cd934aa8213516c11ce9b6"
 519) "44514051275c2fb6ea0aa4a3d5e06e22a86eb284"
 520) "pcp:values:series:6ac4656876e2f0e92606419424a6dea05f5e9616"
 521) "235155cbac85ef251a8fc98dccfb4880bae63785"
 522) "50be0246ba78b3442ad7719b4bf124cbfaeed32b"
 523) "pcp:metric.name:series:a27888931d43a54e8893d54ee294a816c7d5292c"
 524) "pcp:labelvalue:series:6a0a44285c0aaa91f7fddf97f31dd3e0c6be76bf"
 525) "pcp:series:metric.name:2dc67fd37a0ef289ff1f03f41d24512f93675f9c"
 526) "acfe0b11f996a9173ac52afa9e65b5967defe7dd"
 527) "pcp:labelvalue:series:9b209866ea04c29463555dfccbad4c53582f03c7"
 528) "19895d8c8b70a60fcf21001b50304765cd9b6436"
 529) "pcp:labelvalue:series:3f92880de4b1e5f2d719935ab448d0f7f65729ba"
 530) "pcp:values:series:b09eb34733289e9d4b57d98dd3c8457a8109de53"
 531) "5f20a6cbbe113bb22f638bb10a3292661fe13b40"
 532) "pcp:labelflags:series:c8899a42864ae0d13c4c9828068aeb7f715f17b5"
 533) "pcp:series:metric.name:dda70d6c9ee80b765fe702e891a572f66d3535ed"
 534) "pcp:metric.name:series:1353b18ddded9ef34477683f63ffefef0ba7df7e"
 535) "pcp:values:series:ecfc21d218576e8fcfd0a0c04f3432f0c9caa29f"
 536) "pcp:series:metric.name:e1d6b5c39e0daa91f239859f7ac4eb49bb4c70f2"
 537) "bf3e4b4c6249f88b73cbe9ffb677d1b896f5d733"
 538) "26c2b995df28a05a29aa64d9744282ad491e2e4c"
 539) "pcp:metric.name:series:8c27af17fbb7b234e65a5f4baa00047dd1fff4af"
 540) "pcp:series:metric.name:9ea48da72f2522d20d4385861b3dd75a8a4bbb00"
 541) "d81f910afd2345cb660da43741267d41bfe1912c"
 542) "pcp:desc:series:63789892524c82489fb6fdfd86c58161899b0a01"
 543) "a5caecf02dde13c92b5761b8da9b9ad585c1dbdd"
 544) "pcp:inst:series:ae795214739e0fec75b6ee0f580589e34f3a10b6"
 545) "pcp:series:metric.name:ed7a2713998e05c34157cb3ef538c26f45c313cc"
 546) "pcp:series:metric.name:3ee22a87d3453ba644914a0e8f7b880ae6d79f1e"
 547) "d553ed017d72e8af8d8fca02aef4d62c0ba1a13d"
 548) "pcp:series:metric.name:17f6971ca56db8e4aa541661bfa908f748829d10"
 549) "pcp:series:metric.name:d0f1775207babe21fee37c6e2d27b7d776ed2941"
 550) "pcp:metric.name:series:d3981318127dbb55158f5044b567516636771f9c"
 551) "pcp:desc:series:526fe6b0d7dc0e8155ab2f12054c66e2629f1298"
 552) "pcp:values:series:b22b926b1d5be80512be9b7c2783d5d65e109843"
 553) "pcp:series:metric.name:6b5c1f23ce28b4ac4bc5b23d8fbce98ecc89bd76"
 554) "pcp:labelvalue:series:d97564392f21c22f576047367ffc4e1d9a45c974"
 555) "pcp:labelflags:series:936699912bc8d9c406278d32fe22d269c4b7a288"
 556) "pcp:metric.name:series:f1f4dbbc1521e7bbb485d2704ad95a90d17d5d7d"
 557) "pcp:series:metric.name:215dd2c4040500440c37fbd43ee6a785d928fe40"
 558) "pcp:desc:series:7406739a079853e94ecded8e73cc260df9a6df7f"
 559) "pcp:series:metric.name:88c5b6e1d5fc1c926e2dcad978b8764602e8b03a"
 560) "pcp:labelflags:series:d3e45d7ff4356cacdcf4250848dd0af9c31cb5d6"
 561) "pcp:labelvalue:series:750768f1e1ebed8d4845062eb9c4d344e16f8cb6"
 562) "pcp:metric.name:series:d6f75cf264be84f0a763ed4895ed1c393be0f192"
 563) "pcp:series:label.9acb6be3ce655693757ba9223ef0a9e3b9b807f8.value:2fa60ac9601ecf3625e475c26174214084b0ecd0"
 564) "pcp:labelflags:series:243b487ab0b3583eeae721c52cf934b72a921331"
 565) "pcp:metric.name:series:3700db6b6aa3873d5194dec8d53b62898b93a8bc"
 566) "9931ab8bb097ac59c444a6d25883653886da67d2"
 567) "pcp:labelvalue:series:ec9917eb6423e471c4e6cb06ef80f9b5067fffa6"
 568) "pcp:labelflags:series:623c6071c41b75f6d3913d2787ba6654bdbfdd8d"
 569) "1b935c9e3dc9e3f88b48d71fecbeefca419a2c03"
 570) "pcp:desc:series:fab0b1a02c4bcacef06a92ce73615824465d0984"
 571) "314471fad27cc999818f71356520bf96d19e828f"
 572) "pcp:labelvalue:series:df8a87c7f3b4cdec4fe4e2970cae649b29dce688"
 573) "pcp:values:series:1f34862b61aee283a0c51a1f16976fd32e9d7c58"
 574) "pcp:series:metric.name:5217cf6e60c23a873b3512e4986ea4880d93d5d2"
 575) "pcp:values:series:9df3cf0c77a14788662ffbdaedf163e448c82757"
 576) "pcp:desc:series:39dd76fea907b94a9f7868942d3a952ba947fd2e"
 577) "pcp:series:metric.name:3fef9f4ac92f0ab982f04bb44a00ee6b0d01b7ad"
 578) "pcp:instances:series:5801a1a79faa2a4389e263bbf46419ca7cb3968c"
 579) "pcp:labelflags:series:0141c13918c2ab093c95c55af06ce00be72e167e"
 580) "pcp:labelflags:series:cc3f7ce1852f8405cc0efc1b3a891476486a1074"
 581) "pcp:labelvalue:series:2552254bcf8631fabdf260282436230a9720d5fb"
 582) "pcp:metric.name:series:b76a18276bde7c1df7c041425938938370cd4383"
 583) "pcp:desc:series:8d867f3375d75c4029a2320a75b1fea912f0eefe"
 584) "pcp:labelflags:series:bb5495a28e0bb381227be48f4d498012beadd0c7"
 585) "pcp:values:series:6e7eb10c3ac08e27c3fdba8ed41857ced69b8d5b"
 586) "pcp:labelvalue:series:19b79dc398fab710bde06d977e2b4748e99ef74d"
 587) "pcp:labelflags:series:b232f38634fe2225498173516a6c41def224b2bf"
 588) "pcp:series:metric.name:cca834b4c68744896073961afa0a3802d91ad631"
 589) "pcp:labelflags:series:e4ea8dd44a17c737845abe59a2a2f4d36097f9f7"
 590) "pcp:labelflags:series:58f3aef327293384644d601566da798d5a39ab66"
 591) "pcp:metric.name:series:1eb6dde738e48cdea6af206aff089fbe645b09d7"
 592) "72c26c6376cf9ea48a7d5cbef7bbb138df21eabc"
 593) "123528c00504c754db16633acfacc75d28e9984a"
 594) "d6e4cb49dbde67816b1fc92d33ebc4b50db534d8"
 595) "pcp:labelvalue:series:5bdbd116436068592da191c18d751973a6838b06"
 596) "pcp:desc:series:2f517c40901345708817340dc50e610fb5f3feca"
 597) "pcp:series:metric.name:01bdbb4911a3133ae2b8b173d76147e1c0c53f45"
 598) "pcp:series:metric.name:e33a43aa9bd0db28e0073da46252eef2375f4217"
 599) "ec7616bd98a4492b73b04f02a5433c8eb8238c0a"
 600) "pcp:series:metric.name:851f875f7e02c7cba4c341ba4532548affade375"
 601) "pcp:metric.name:series:48965948f32983438200538279bda38da544fce7"
 602) "pcp:labelflags:series:01472623b32c79db1a011f1988d2e25b3d9d1aa9"
 603) "pcp:metric.name:series:f9448a14937870aa4e70bacb3e69c3455c3df233"
 604) "pcp:labelvalue:series:e8b37b33f60449706464ce9047079c67a4503a30"
 605) "pcp:values:series:aea577979cd85e52f8c4db63519ffbdaca08f4c5"
 606) "b89c20abf03e2ca9f799d6b7325294c96f0673c6"
 607) "pcp:labelflags:series:4cd7c74209da884819c269ebdcdef28ead5b4910"
 608) "pcp:series:metric.name:e8e845b97f07d703754fd5121c33bb190cbccc1e"
 609) "9c559e795e3fe1337e72b30568478075e55843bd"
 610) "pcp:labelvalue:series:fd6425933b0651228c9c366799e30397cede211e"
 611) "pcp:labelvalue:series:c13259f66e191ef57fa591b5e31346bcd1678bd0"
 612) "0b64de760e380fdc6a9f844b878831857d88f75b"
 613) "pcp:metric.name:series:69cc5046abf4d68962231067e7f06554d000b3e2"
 614) "pcp:series:metric.name:564c60950881806bd97e29e41830a9231d9875a5"
 615) "dc4933fb633012cf69eda07d5f464c3ea97bf3ce"
 616) "pcp:metric.name:series:697bfeade90409d5cbf5c668bbeee0aad9fb3150"
 617) "pcp:values:series:f6308ec85217c0f5e5dae607aa1ba3c8baeaf2ec"
 618) "pcp:values:series:660f875c274e027ba8c598e88f1fc7db57f596ed"
 619) "pcp:metric.name:series:82a95fcbfdc07001a97ee9fe25947a6af144a16f"
 620) "pcp:labelvalue:series:868f78b2acc1649856eee1833a125e587bd193ec"
 621) "pcp:values:series:b0f4bb779bb65c86918c6356575e89e19f33e113"
 622) "pcp:labelflags:series:53f8b81408ea8622b26b1ee2444ecbe021c9483d"
 623) "pcp:metric.name:series:d56e48ad3314032cd1fde1d3d75c51a9728ebb34"
 624) "pcp:metric.name:series:f2d40150f6e76a7ced0516a3eed36571cfe6a17e"
 625) "pcp:values:series:639e3f360170725325fa129b73aec1cc11910039"
 626) "375ba27ff6431b27ca34a58a989a6e04f18549af"
 627) "pcp:labelvalue:series:8fc22fdc10fd981f6f2cc88f6bb752a29d524bdf"
 628) "92887038d16cf11b283160f3cff8691f913bbdaf"
 629) "34ad44540ee4fb88950ee8ea6e3f94f8a658e42e"
 630) "pcp:metric.name:series:163d04dad59e51a945d1b1a02d2744f624e8ee70"
 631) "pcp:series:metric.name:02f620ef45b1ef33684ea18104218b8dfba57e8f"
 632) "pcp:series:inst.name:bb965941f873be56defb692eef623ff0892c2089"
 633) "pcp:series:metric.name:fb4097abd7e59c0313e2abc6b625bdad031f6616"
 634) "pcp:labelflags:series:920d9e4ca07e198a76c959b4b9c414ae1a8648e9"
 635) "pcp:desc:series:57d95c906f9f29812f921254930affe5c6940570"
 636) "pcp:series:metric.name:efa492837c1b6f644fd7b39f470a0ae0a91d98ce"
 637) "pcp:series:metric.name:bbcb18ba46758393e9b8ae8eaf95946f598d4cd5"
 638) "pcp:values:series:f669fd37e50c7508cd49b515234de0bdcffbb9a6"
 639) "pcp:values:series:c3801f6bf75e6eda93f4a1c3dad4a60699497e98"
 640) "pcp:metric.name:series:63789892524c82489fb6fdfd86c58161899b0a01"
 641) "pcp:values:series:0779ffa39e52132425bb1fdcb9aeb96885598625"
 642) "pcp:desc:series:534f926caf660bd857e5dff6334dbe03ed2ee26a"
 643) "211d9f84b6d4b63b57ac36ab099e82ba63febc0a"
 644) "4a8c1b9aaffea24272fc424fa5bf4f9c44bce6da"
 645) "7a7439f64ccda3a9979bac0f7da7ef9389009237"
 646) "pcp:values:series:1388f798913461139a202de2612c806b95ad2dd2"
 647) "pcp:labelvalue:series:bfde564750b94be9553f9ca3c9a2bebc981502f2"
 648) "pcp:labelvalue:series:0a7e1de3ee4140210eac218b1e916aa71fc155e7"
 649) "pcp:series:inst.name:4cc70f46237adbb90cb07add192d7846255560fd"
 650) "pcp:desc:series:e9c4e33db50c327d59d3fabb701fa49de7104c1c"
 651) "pcp:labelflags:series:bae7e37d741e2aa945c34deca48f5a6b56d3e8e1"
 652) "pcp:values:series:9727c6388b05d68dd5b310522e29627f2f3c4020"
 653) "f780cead82f3d268aea40ba9f34ed7d7d9b99c0e"
 654) "75670fcd618cdf12b2cf0faa25544e049d1d3d85"
 655) "0ee437726f0a3245d736eed15558ea49509f5b63"
 656) "pcp:inst:series:4913b0dcc04215bfea99daf82cf2e547eb1593b9"
